电影名,电影年份,电影封面,导演,得分,评价人数,精彩评论
肖申克的救赎 The Shawshank Redemption,(1994),https://img2.doubanio.com/view/photo/s_ratio_poster/public/p480747492.jpg,弗兰克·德拉邦特,9.7,2944933人评价,希望让人自由。
霸王别姬,(1993),https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2561716440.jpg,陈凯歌,9.6,2175719人评价,风华绝代。
阿甘正传 Forrest Gump,(1994),https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2372307693.jpg,罗伯特·泽米吉斯,9.5,2194937人评价,一部美国近现代史。
泰坦尼克号 Titanic,(1997),https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2896604953.jpg,詹姆斯·卡梅隆,9.5,2228722人评价,失去的才是永恒的。
这个杀手不太冷 Léon,(1994),https://img2.doubanio.com/view/photo/s_ratio_poster/public/p511118051.jpg,吕克·贝松,9.4,2326955人评价,怪蜀黍和小萝莉不得不说的故事。
千与千寻 千と千尋の神隠し,(2001),https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2557573348.jpg,宫崎骏,9.4,2278543人评价,最好的宫崎骏，最好的久石让。
美丽人生 La vita è bella,(1997),https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2578474613.jpg,罗伯托·贝尼尼,9.5,1346217人评价,最美的谎言。
星际穿越 Interstellar,(2014),https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2614988097.jpg,克里斯托弗·诺兰,9.4,1884387人评价,爱是一种力量，让我们超越时空感知它的存在。
盗梦空间 Inception,(2010),https://img9.doubanio.com/view/photo/s_ratio_poster/public/p513344864.jpg,克里斯托弗·诺兰,9.4,2099125人评价,诺兰给了我们一场无法盗取的梦。
辛德勒的名单 Schindler's List,(1993),https://img2.doubanio.com/view/photo/s_ratio_poster/public/p492406163.jpg,史蒂文·斯皮尔伯格,9.5,1137037人评价,拯救一个人，就是拯救整个世界。
楚门的世界 The Truman Show,(1998),https://img2.doubanio.com/view/photo/s_ratio_poster/public/p479682972.jpg,彼得·威尔,9.4,1747200人评价,如果再也不能见到你，祝你早安，午安，晚安。
忠犬八公的故事 Hachi: A Dog's Tale,(2009),https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2587099240.jpg,拉斯·霍尔斯道姆,9.4,1416538人评价,永远都不能忘记你所爱的人。
海上钢琴师 La leggenda del pianista sull'oceano,(1998),https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2574551676.jpg,朱塞佩·托纳多雷,9.3,1702034人评价,每个人都要走一条自己坚定了的路，就算是粉身碎骨。
三傻大闹宝莱坞 3 Idiots,(2009),https://img2.doubanio.com/view/photo/s_ratio_poster/public/p579729551.jpg,拉吉库马尔·希拉尼,9.2,1885361人评价,英俊版憨豆，高情商版谢耳朵。
放牛班的春天 Les choristes,(2004),https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2884280708.jpg,克里斯托夫·巴哈蒂,9.3,1332726人评价,天籁一般的童声，是最接近上帝的存在。
机器人总动员 WALL·E,(2008),https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1461851991.jpg,安德鲁·斯坦顿,9.3,1336645人评价,小瓦力，大人生。
疯狂动物城 Zootopia,(2016),https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2896589742.jpg,拜伦·霍华德 / 瑞奇·摩尔 / 杰拉德·布什,9.2,1976645人评价,迪士尼给我们营造的乌托邦就是这样，永远善良勇敢，永远出乎意料。
无间道 無間道,(2002),https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2564556863.jpg,刘伟强 / 麦兆辉,9.3,1388995人评价,香港电影史上永不过时的杰作。
控方证人 Witness for the Prosecution,(1957),https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1505392928.jpg,比利·怀尔德,9.6,578606人评价,比利·怀德满分作品。
大话西游之大圣娶亲 西遊記大結局之仙履奇緣,(1995),https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2455050536.jpg,刘镇伟,9.2,1555904人评价,一生所爱。
熔炉 도가니,(2011),https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1363250216.jpg,黄东赫,9.4,944869人评价,我们一路奋战不是为了改变世界，而是为了不让世界改变我们。
教父 The Godfather,(1972),https://img9.doubanio.com/view/photo/s_ratio_poster/public/p616779645.jpg,弗朗西斯·福特·科波拉,9.3,984639人评价,千万不要记恨你的对手，这样会让你失去理智。
触不可及 Intouchables,(2011),https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1454261925.jpg,奥利维埃·纳卡什 / 埃里克·托莱达诺,9.3,1138323人评价,满满温情的高雅喜剧。
当幸福来敲门 The Pursuit of Happyness,(2006),https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2614359276.jpg,加布里埃莱·穆奇诺,9.2,1542271人评价,平民励志片。
末代皇帝 The Last Emperor,(1987),https://img2.doubanio.com/view/photo/s_ratio_poster/public/p452089833.jpg,贝纳尔多·贝托鲁奇,9.3,903794人评价,“不要跟我比惨，我比你更惨”再适合这部电影不过了。
寻梦环游记 Coco,(2017),https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2896589968.jpg,李·昂克里奇 / 阿德里安·莫利纳,9.1,1716425人评价,死亡不是真的逝去，遗忘才是永恒的消亡。
龙猫 となりのトトロ,(1988),https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2540924496.jpg,宫崎骏,9.2,1285309人评价,人人心中都有个龙猫，童年就永远不会消失。
怦然心动 Flipped,(2010),https://img1.doubanio.com/view/photo/s_ratio_poster/public/p501177648.jpg,罗伯·莱纳,9.1,1861223人评价,真正的幸福是来自内心深处。
活着,(1994),https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2597919477.jpg,张艺谋,9.3,862071人评价,张艺谋最好的电影。
哈利·波特与魔法石 Harry Potter and the Sorcerer's Stone,(2001),https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2614949805.jpg,克里斯·哥伦布,9.2,1216995人评价,童话世界的开端。
蝙蝠侠：黑暗骑士 The Dark Knight,(2008),https://img2.doubanio.com/view/photo/s_ratio_poster/public/p462657443.jpg,克里斯托弗·诺兰,9.2,1079329人评价,无尽的黑暗。
指环王3：王者无敌 The Lord of the Rings: The Return of the King,(2003),https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2642829472.jpg,彼得·杰克逊,9.3,816931人评价,史诗的终章。
我不是药神,(2018),https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2561305376.jpg,文牧野,9.0,2137275人评价,对我们国家而言，这样的电影多一部是一部。
乱世佳人 Gone with the Wind,(1939),https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1963126880.jpg,维克多·弗莱明 / 乔治·库克 / 山姆·伍德,9.3,703177人评价,Tomorrow is another day.
飞屋环游记 Up,(2009),https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2896589700.jpg,彼特·道格特 / 鲍勃·彼德森,9.1,1347549人评价,最后那些最无聊的事情，才是最值得怀念的。
素媛 소원,(2013),https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2118532944.jpg,李濬益,9.3,698474人评价,受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。
哈尔的移动城堡 ハウルの動く城,(2004),https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2174346180.jpg,宫崎骏,9.1,1044809人评价,带着心爱的人在天空飞翔。
十二怒汉 12 Angry Men,(1957),https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2173577632.jpg,西德尼·吕美特,9.4,500989人评价,1957年的理想主义。
何以为家 كفرناحوم,(2018),https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2555295759.jpg,娜丁·拉巴基,9.1,1061068人评价,凝视卑弱生命，用电影改变命运。
摔跤吧！爸爸 Dangal,(2016),https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2401676338.jpg,涅提·蒂瓦里,9.0,1591671人评价,你不是在为你一个人战斗，你要让千千万万的女性看到女生并不是只能相夫教子。
让子弹飞,(2010),https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1512562287.jpg,姜文,9.0,1726631人评价,你给我翻译翻译，神马叫做TMD的惊喜。
猫鼠游戏 Catch Me If You Can,(2002),https://img2.doubanio.com/view/photo/s_ratio_poster/public/p453924541.jpg,史蒂文·斯皮尔伯格,9.1,1048558人评价,骗子大师和执著警探的你追我跑故事。
天空之城 天空の城ラピュタ,(1986),https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2892380420.jpg,宫崎骏,9.2,891547人评价,对天空的追逐，永不停止。
鬼子来了,(2000),https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2553104888.jpg,姜文,9.3,637339人评价,对敌人的仁慈，就是对自己残忍。
少年派的奇幻漂流 Life of Pi,(2012),https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2896590696.jpg,李安,9.1,1367644人评价,瑰丽壮观、无人能及的冒险之旅。
海蒂和爷爷 Heidi,(2015),https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2554525534.jpg,阿兰·葛斯彭纳,9.3,634429人评价,如果生活中有什么使你感到快乐，那就去做吧！不要管别人说什么。
钢琴家 The Pianist,(2002),https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1381339291.jpg,罗曼·波兰斯基,9.3,654580人评价,音乐能化解仇恨。
大话西游之月光宝盒 西遊記第壹佰零壹回之月光寶盒,(1995),https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2561721372.jpg,刘镇伟,9.0,1238885人评价,旷古烁今。
指环王2：双塔奇兵 The Lord of the Rings: The Two Towers,(2002),https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2640236255.jpg,彼得·杰克逊,9.2,766578人评价,承前启后的史诗篇章。
闻香识女人 Scent of a Woman,(1992),https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2550757929.jpg,马丁·布莱斯特,9.1,903437人评价,史上最美的探戈。
死亡诗社 Dead Poets Society,(1989),https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2575465690.jpg,彼得·威尔,9.2,743329人评价,当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。
绿皮书 Green Book,(2018),https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2531065411.jpg,彼得·法雷里,8.9,1678857人评价,去除成见，需要勇气。
罗马假日 Roman Holiday,(1953),https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2189265085.jpg,威廉·惠勒,9.1,963100人评价,爱情哪怕只有一天。
大闹天宫,(1961),https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2184505167.jpg,万籁鸣,9.4,446890人评价,经典之作，历久弥新。
天堂电影院 Nuovo Cinema Paradiso,(1988),https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2653054340.jpg,朱塞佩·托纳多雷,9.2,687096人评价,那些吻戏，那些青春，都在影院的黑暗里被泪水冲刷得无比清晰。
指环王1：护戒使者 The Lord of the Rings: The Fellowship of the Ring,(2001),https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2197698335.jpg,彼得·杰克逊,9.1,861429人评价,传说的开始。
黑客帝国 The Matrix,(1999),https://img1.doubanio.com/view/photo/s_ratio_poster/public/p451926968.jpg,莉莉·沃卓斯基 / 拉娜·沃卓斯基,9.1,850728人评价,视觉革命。
教父2 The Godfather: Part II,(1974),https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2194138787.jpg,弗朗西斯·福特·科波拉,9.3,563022人评价,优雅的孤独。
狮子王 The Lion King,(1994),https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2896590826.jpg,罗杰·阿勒斯 / 罗伯·明可夫,9.1,857737人评价,动物版《哈姆雷特》。
辩护人 변호인,(2013),https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2158166535.jpg,杨宇硕,9.2,596745人评价,电影的现实意义大过电影本身。
饮食男女 飲食男女,(1994),https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1910899751.jpg,李安,9.2,632318人评价,人生不能像做菜，把所有的料都准备好了才下锅。
搏击俱乐部 Fight Club,(1999),https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1910931622.jpg,大卫·芬奇,9.0,859790人评价,邪恶与平庸蛰伏于同一个母体，在特定的时间互相对峙。
本杰明·巴顿奇事 The Curious Case of Benjamin Button,(2008),https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2192535722.jpg,大卫·芬奇,9.0,999301人评价,在时间之河里感受溺水之苦。
美丽心灵 A Beautiful Mind,(2001),https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1665997400.jpg,朗·霍华德,9.1,780355人评价,爱是一切逻辑和原由。
穿条纹睡衣的男孩 The Boy in the Striped Pajamas,(2008),https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1473670352.jpg,马克·赫尔曼,9.2,576266人评价,尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。
窃听风暴 Das Leben der Anderen,(2006),https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1808872109.jpg,弗洛里安·亨克尔·冯·多纳斯马尔克,9.2,573041人评价,别样人生。
情书 Love Letter,(1995),https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2648230660.jpg,岩井俊二,8.9,1134338人评价,暗恋的极致。
"两杆大烟枪 Lock, Stock and Two Smoking Barrels",(1998),https://img1.doubanio.com/view/photo/s_ratio_poster/public/p792443418.jpg,盖·里奇,9.1,603523人评价,4个臭皮匠顶个诸葛亮，盖·里奇果然不是盖的。
西西里的美丽传说 Malèna,(2000),https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2441988159.jpg,朱塞佩·托纳多雷,8.9,990240人评价,美丽无罪。
看不见的客人 Contratiempo,(2016),https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2498971355.jpg,奥里奥尔·保罗,8.8,1291504人评价,你以为你以为的就是你以为的。
音乐之声 The Sound of Music,(1965),https://img1.doubanio.com/view/photo/s_ratio_poster/public/p453788577.jpg,罗伯特·怀斯,9.1,612511人评价,用音乐化解仇恨，让歌声串起美好。
阿凡达 Avatar,(2009),https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2896589067.jpg,詹姆斯·卡梅隆,8.8,1441611人评价,绝对意义上的美轮美奂。
拯救大兵瑞恩 Saving Private Ryan,(1998),https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1014542496.jpg,史蒂文·斯皮尔伯格,9.1,657171人评价,美利坚精神输出大片No1.
哈利·波特与死亡圣器(下) Harry Potter and the Deathly Hallows: Part 2,(2011),https://img2.doubanio.com/view/photo/s_ratio_poster/public/p917846733.jpg,大卫·叶茨,9.0,847614人评价,10年的完美句点。
飞越疯人院 One Flew Over the Cuckoo's Nest,(1975),https://img1.doubanio.com/view/photo/s_ratio_poster/public/p792238287.jpg,米洛斯·福尔曼,9.1,554429人评价,自由万岁。
小鞋子 بچه های آسمان,(1997),https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2165511465.jpg,马基德·马基迪,9.2,417782人评价,奔跑的孩子是天使。
沉默的羔羊 The Silence of the Lambs,(1991),https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1593414327.jpg,乔纳森·戴米,8.9,905257人评价,安东尼·霍普金斯的顶级表演。
布达佩斯大饭店 The Grand Budapest Hotel,(2014),https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2896589466.jpg,韦斯·安德森,8.9,956178人评价,小清新的故事里注入了大历史的情怀。
功夫,(2004),https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2219011938.jpg,周星驰,8.8,1157789人评价,警恶惩奸，维护世界和平这个任务就交给你了，好吗？
禁闭岛 Shutter Island,(2010),https://img1.doubanio.com/view/photo/s_ratio_poster/public/p450262388.jpg,马丁·斯科塞斯,8.9,995047人评价,昔日翩翩少年，今日大腹便便。
蝴蝶效应 The Butterfly Effect,(2004),https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2209066019.jpg,埃里克·布雷斯 / J·麦基·格鲁伯,8.9,953999人评价,人的命运被自己瞬间的抉择改变。
致命魔术 The Prestige,(2006),https://img9.doubanio.com/view/photo/s_ratio_poster/public/p480383375.jpg,克里斯托弗·诺兰,8.9,874979人评价,孪生蝙蝠侠大战克隆金刚狼。
哈利·波特与阿兹卡班的囚徒 Harry Potter and the Prisoner of Azkaban,(2004),https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1910812549.jpg,阿方索·卡隆,8.9,748021人评价,不一样的导演，不一样的哈利·波特。
心灵捕手 Good Will Hunting,(1997),https://img9.doubanio.com/view/photo/s_ratio_poster/public/p480965695.jpg,格斯·范·桑特,8.9,726810人评价,人生中应该拥有这样的一段豁然开朗。
超脱 Detachment,(2011),https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1305562621.jpg,托尼·凯耶,9.0,616722人评价,穷尽一生，我们要学会的，不过是彼此拥抱。
海豚湾 The Cove,(2009),https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2559579779.jpg,路易·西霍尤斯,9.3,360760人评价,海豚的微笑，是世界上最高明的伪装。
低俗小说 Pulp Fiction,(1994),https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1910902213.jpg,昆汀·塔伦蒂诺,8.9,848765人评价,故事的高级讲法。
春光乍泄 春光乍洩,(1997),https://img2.doubanio.com/view/photo/s_ratio_poster/public/p465939041.jpg,王家卫,9.0,642186人评价,爱情纠缠，男女一致。
摩登时代 Modern Times,(1936),https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2263408369.jpg,查理·卓别林,9.3,307017人评价,大时代中的人生，小人物的悲喜。
美国往事 Once Upon a Time in America,(1984),https://img1.doubanio.com/view/photo/s_ratio_poster/public/p477229647.jpg,赛尔乔·莱昂内,9.2,418717人评价,往事如烟，无处祭奠。
喜剧之王 喜劇之王,(1999),https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2579932167.jpg,周星驰 / 李力持,8.8,985407人评价,我是一个演员。
致命ID Identity,(2003),https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2558364386.jpg,詹姆斯·曼高德,8.9,840473人评价,最不可能的那个人永远是最可能的。
杀人回忆 살인의 추억,(2003),https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1633113220.jpg,奉俊昊,8.9,729407人评价,关于连环杀人悬案的集体回忆。
七宗罪 Se7en,(1995),https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2219586434.jpg,大卫·芬奇,8.8,955980人评价,警察抓小偷，老鼠玩死猫。
红辣椒 パプリカ,(2006),https://img1.doubanio.com/view/photo/s_ratio_poster/public/p456825720.jpg,今敏,9.1,476543人评价,梦的勾结。
加勒比海盗 Pirates of the Caribbean: The Curse of the Black Pearl,(2003),https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2896589545.jpg,戈尔·维宾斯基,8.8,872771人评价,约翰尼·德普的独角戏。
哈利·波特与密室 Harry Potter and the Chamber of Secrets,(2002),https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1082651990.jpg,克里斯·哥伦布,8.9,775234人评价,魔法的密室之门已打开...
一一,(2000),https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2567845803.jpg,杨德昌,9.1,404321人评价,我们都曾经是一一。
狩猎 Jagten,(2012),https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1546987967.jpg,托马斯·温特伯格,9.1,400023人评价,人言可畏。
唐伯虎点秋香 唐伯虎點秋香,(1993),https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2357915564.jpg,李力持,8.7,1097923人评价,华太师是黄霑，吴镇宇四大才子之一。
7号房的礼物 7번방의 선물,(2013),https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1816276065.jpg,李焕庆,8.9,565991人评价,《我是山姆》的《美丽人生》。
被嫌弃的松子的一生 嫌われ松子の一生,(2006),https://img9.doubanio.com/view/photo/s_ratio_poster/public/p884763596.jpg,中岛哲也,8.9,712305人评价,以戏谑来戏谑戏谑。
请以你的名字呼唤我 Call Me by Your Name,(2017),https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2505525050.jpg,卢卡·瓜达尼诺,8.8,734491人评价,沉醉在电影的情感和视听氛围中无法自拔。
蝙蝠侠：黑暗骑士崛起 The Dark Knight Rises,(2012),https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1706428744.jpg,克里斯托弗·诺兰,8.8,734795人评价,诺兰就是保证。
爱在黎明破晓前 Before Sunrise,(1995),https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2555762374.jpg,理查德·林克莱特,8.8,697096人评价,缘分是个连绵词，最美不过一瞬。
断背山 Brokeback Mountain,(2005),https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2604889017.jpg,李安,8.8,715710人评价,每个人心中都有一座断背山。
剪刀手爱德华 Edward Scissorhands,(1990),https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2896589720.jpg,蒂姆·波顿,8.7,1046595人评价,浪漫忧郁的成人童话。
入殓师 おくりびと,(2008),https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2707581855.jpg,泷田洋二郎,8.9,677698人评价,死可能是一道门，逝去并不是终结，而是超越，走向下一程。
第六感 The Sixth Sense,(1999),https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2220184425.jpg,M·奈特·沙马兰,8.9,565355人评价,深入内心的恐怖，出人意料的结局。
重庆森林 重慶森林,(1994),https://img2.doubanio.com/view/photo/s_ratio_poster/public/p792381411.jpg,王家卫,8.8,824670人评价,寂寞没有期限。
勇敢的心 Braveheart,(1995),https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2004174709.jpg,梅尔·吉布森,8.9,564364人评价,史诗大片的典范。
超能陆战队 Big Hero 6,(2014),https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2896589512.jpg,唐·霍尔 / 克里斯·威廉姆斯,8.7,1031358人评价,Balalala~~~
甜蜜蜜,(1996),https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2223011274.jpg,陈可辛,8.9,567248人评价,相逢只要一瞬间，等待却像是一辈子。
幽灵公主 もののけ姫,(1997),https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1613191025.jpg,宫崎骏,8.9,532176人评价,人与自然的战争史诗。
爱在日落黄昏时 Before Sunset,(2004),https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2561542458.jpg,理查德·林克莱特,8.9,572776人评价,九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。
菊次郎的夏天 菊次郎の夏,(1999),https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2620392435.jpg,北野武,8.9,605530人评价,从没见过那么流氓的温柔，从没见过那么温柔的流氓。
借东西的小人阿莉埃蒂 借りぐらしのアリエッティ,(2010),https://img9.doubanio.com/view/photo/s_ratio_poster/public/p617533616.jpg,米林宏昌,8.9,562943人评价,曾经的那段美好会沉淀为一辈子的记忆。
消失的爱人 Gone Girl,(2014),https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2221768894.jpg,大卫·芬奇,8.7,970955人评价,年度最佳date movie。
寄生虫 기생충,(2019),https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2561439800.jpg,奉俊昊,8.8,1391286人评价,null
阳光灿烂的日子,(1994),https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2564685215.jpg,姜文,8.8,623366人评价,一场华丽的意淫。
天使爱美丽 Le fabuleux destin d'Amélie Poulain,(2001),https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2447590313.jpg,让-皮埃尔·热内,8.7,962672人评价,法式小清新。
完美的世界 A Perfect World,(1993),https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2190556408.jpg,克林特·伊斯特伍德,9.1,320607人评价,坏人的好总是比好人的好来得更感人。
小森林 夏秋篇 リトル・フォレスト 夏・秋,(2014),https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2564498893.jpg,森淳一,9.0,431765人评价,那些静得只能听见呼吸的日子里，你明白孤独即生活。
